User-agent: *
Allow: /
Disallow: /accounts/
Disallow: /action-queue/
Disallow: /activation/
Disallow: /admin-actions/
Disallow: /admin-batch/
Disallow: /admin-review/
Disallow: /ae-command/
Disallow: /ae-work-orders/
Disallow: /api/
Disallow: /approval-flow/
Disallow: /audit/
Disallow: /backend/
Disallow: /claims-ledger/
Disallow: /coverage/
Disallow: /crawl/
Disallow: /data/
Disallow: /db-contracts/
Disallow: /dry-run/
Disallow: /duplicates/
Disallow: /embed/
Disallow: /exports/
Disallow: /fraud-defense/
Disallow: /import-health/
Disallow: /kpi/
Disallow: /launch-packet/
Disallow: /lead-inbox/
Disallow: /lead-routing/
Disallow: /lifecycle/
Disallow: /monetization/
Disallow: /operator/
Disallow: /opportunities/
Disallow: /outreach/
Disallow: /owner-crm/
Disallow: /owner-verification/
Disallow: /pipeline/
Disallow: /platform/
Disallow: /production-readiness/
Disallow: /revenue/
Disallow: /routing/
Disallow: /runtime-state/
Disallow: /sales-playbook/
Disallow: /sponsor/
Disallow: /territories/
Disallow: /verification/
Sitemap: https://metraiyux-0s-full-system.graylondonskyes.workers.dev/valley-verified/sitemap-index.xml
Sitemap: https://metraiyux-0s-full-system.graylondonskyes.workers.dev/valley-verified/sitemap.xml

Disallow: /mutation-service/
Disallow: /event-ledger/
Disallow: /webhook-outbox/
Disallow: /change-sets/
Disallow: /policy-engine/

Disallow: /runtime-adapter/
Disallow: /admin-api/
Disallow: /notification-service/
Disallow: /exposure-orders/
Disallow: /payment-service/
Disallow: /checkout-service/
Disallow: /payment-webhooks/
Disallow: /paid-exposure-ledger/
Disallow: /admin-console/

Disallow: /quote-router/
Disallow: /lead-routing-service/
Disallow: /ae-assignments/
Disallow: /owner-messaging/
Disallow: /revenue-attribution/

Disallow: /runtime-wiring/
Disallow: /persistence-health/
Disallow: /artifact-manifest/
Disallow: /closure-v22/
