User-agent: *
Allow: /
Disallow: /ae-command.html
Disallow: /proposal-builder.html
Disallow: /sales-scripts.html
Disallow: /employer-portal.html
Disallow: /government-opportunities.html
Disallow: /deployment-command.html
Disallow: /operations-hub.html
Disallow: /forms-directory.html
Disallow: /vendor-packet.html
Disallow: /email-sequences.html
Disallow: /recruiter-desk.html
Disallow: /training-academy.html
Disallow: /bill-rate-calculator.html
Disallow: /timesheet-invoice-control.html
Disallow: /risk-register.html
Disallow: /crm-pipeline.html
Disallow: /placement-tracker.html
Disallow: /agreement-packet.html
Disallow: /brain-command.html

Sitemap: https://sol-staffing-agency-site.pages.dev/sitemap.xml
